35:554  29:366  Found BIOS RSDP at f0010
35:558  0:003  Printing ACPI tables from RSDP f0010 ...
35:562  0:004   f0010: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36
35:578  0:015    (Xsdt: 7a27d0b8, Rsdt: 7a27d028)
35:582  0:003    7a27d0b8: 'XSDT', 'A M I', Rev: 1, Len: 228
35:594  0:011    7a27d028: 'RSDT', 'A M I', Rev: 1, Len: 132
35:606  0:011    Tables in Xsdt: 24
35:610  0:003    0. 7a2c2fa8: 'FACP', 'A M I', Rev: 6, Len: 276
35:622  0:011        (Dsdt: 7A27D230, Facs: 7A3D2080, XDsdt: 7a27d230, XFacs: 0)
35:634  0:012        7a27d230: 'DSDT', 'A M I', Rev: 2, Len: 286069
35:649  0:014        7a3d2080: 'FACS', Ver: 2, Len: 64
35:657  0:008    1. 7a2c30c0: 'APIC', 'A M I', Rev: 4, Len: 188
35:668  0:011    2. 7a2c3180: 'FPDT', 'A M I', Rev: 1, Len: 68
35:680  0:012    3. 7a2c31c8: 'FIDT', 'A M I', Rev: 1, Len: 156
35:692  0:012    4. 7a2c3268: 'MCFG', 'A M I', Rev: 1, Len: 60
35:704  0:011    5. 7a2e1810: 'WSMT', 'A M I', Rev: 1, Len: 40
35:717  0:012    6. 7a2c3300: 'SSDT', 'SataTabl', Rev: 1, Len: 888
35:729  0:012    7. 7a2c3678: 'SSDT', 'CpuSsdt', Rev: 2, Len: 6101
35:741  0:011    8. 7a2c4e50: 'SSDT', 'SaSsdt', Rev: 2, Len: 12443
35:754  0:013    9. 7a2c7ef0: 'SSDT', 'PegSsdt', Rev: 2, Len: 9048
35:766  0:012    10. 7a2ca248: 'HPET', 'A M I', Rev: 1, Len: 56
35:778  0:011    11. 7a2ca280: 'SSDT', 'Ther_Rvp', Rev: 2, Len: 3998
35:796  0:017    12. 7a2cb220: 'SSDT', 'xh_cfsd4', Rev: 2, Len: 10579
35:808  0:012    13. 7a2cdb78: 'UEFI', 'A M I', Rev: 1, Len: 72
35:821  0:012    14. 7a2cdbc0: 'LPIT', 'A M I', Rev: 1, Len: 92
